id,ad_group
797,Reason
1224,Emotion
1328,Control
3616,Reason
4065,Emotion
4639,Control
1340,Reason
1957,Emotion
1517,Control
2917,Reason
2564,Emotion
900,Control
3688,Reason
3676,Emotion
569,Control
3685,Reason
110,Emotion
3249,Control
555,Reason
2894,Emotion
3383,Control
2403,Reason
2549,Emotion
679,Control
3003,Reason
3957,Emotion
1828,Control
3984,Reason
257,Emotion
1707,Control
1716,Reason
735,Emotion
4022,Control
4123,Reason
3489,Emotion
4490,Control
3876,Reason
239,Emotion
474,Control
2327,Reason
2612,Emotion
235,Control
3207,Reason
359,Emotion
1117,Control
3660,Reason
2211,Emotion
1174,Control
1787,Reason
298,Emotion
1314,Control
1955,Reason
1384,Emotion
3177,Control
4590,Reason
4053,Emotion
3643,Control
4224,Reason
1119,Emotion
3760,Control
1748,Reason
1245,Emotion
2485,Control
3683,Reason
1257,Emotion
123,Control
4916,Reason
112,Emotion
4058,Control
868,Reason
4933,Emotion
2669,Control
1445,Reason
1285,Emotion
2462,Control
176,Reason
2933,Emotion
1714,Control
2155,Reason
1465,Emotion
1110,Control
208,Reason
4089,Emotion
2055,Control
3088,Reason
715,Emotion
3514,Control
3172,Reason
2935,Emotion
1631,Control
2220,Reason
2566,Emotion
1735,Control
4038,Reason
2634,Emotion
982,Control
3205,Reason
2357,Emotion
3907,Control
318,Reason
3250,Emotion
4456,Control
3695,Reason
3187,Emotion
1042,Control
190,Reason
1096,Emotion
1851,Control
2021,Reason
3314,Emotion
437,Control
3783,Reason
1045,Emotion
2834,Control
1261,Reason
2192,Emotion
4128,Control
4889,Reason
3680,Emotion
4730,Control
1007,Reason
4400,Emotion
3697,Control
2486,Reason
2792,Emotion
4726,Control
3152,Reason
2643,Emotion
3485,Control
4120,Reason
454,Emotion
1274,Control
2079,Reason
279,Emotion
4600,Control
2437,Reason
122,Emotion
2904,Control
1041,Reason
3017,Emotion
2384,Control
2927,Reason
354,Emotion
3356,Control
2592,Reason
4819,Emotion
4592,Control
1111,Reason
3689,Emotion
2424,Control
3705,Reason
352,Emotion
2185,Control
2292,Reason
1358,Emotion
1933,Control
1995,Reason
4649,Emotion
1268,Control
4268,Reason
4778,Emotion
3221,Control
1700,Reason
4432,Emotion
4396,Control
3304,Reason
4548,Emotion
1391,Control
2388,Reason
4018,Emotion
2235,Control
272,Reason
2774,Emotion
842,Control
1500,Reason
