id,recall_ad,post_trust_vaccine,post_concern_side_effects,vaccine_uptake
1,No,3,2,No
2,No,1,3,No
3,No,2,4,Yes
4,No,3,2,No
5,No,2,4,Yes
6,Yes,1,5,Yes
7,No,1,4,No
8,Yes,2,4,No
9,Yes,1,2,Yes
10,Yes,4,4,Yes
11,Yes,1,2,Yes
12,No,1,1,No
13,No,5,1,Yes
14,No,4,2,Yes
15,No,4,2,No
17,No,2,1,No
18,No,2,1,Yes
19,No,4,5,Yes
20,No,4,5,Yes
21,Yes,4,4,Yes
22,No,1,3,No
23,Yes,4,3,No
24,No,4,4,Yes
25,No,4,2,No
26,Yes,2,2,No
27,Yes,5,1,Yes
28,Yes,4,5,No
29,Yes,3,2,Yes
31,Yes,1,4,Yes
32,Yes,4,1,Yes
33,Yes,4,2,No
34,No,1,4,Yes
35,No,1,1,Yes
36,No,5,4,No
37,Yes,1,4,No
39,No,5,5,Yes
40,Yes,5,2,Yes
41,No,5,4,No
43,No,1,3,Yes
44,Yes,5,3,Yes
45,Yes,2,5,Yes
46,No,2,4,No
47,No,1,4,Yes
48,Yes,3,2,Yes
50,No,2,1,Yes
51,No,2,2,Yes
52,No,1,2,No
53,No,4,2,Yes
55,No,3,4,Yes
56,No,3,5,No
57,No,1,5,Yes
58,No,1,1,Yes
59,Yes,3,3,Yes
60,No,3,2,No
61,No,5,1,Yes
62,No,5,5,No
63,Yes,3,2,Yes
64,No,5,4,Yes
66,No,1,1,No
67,No,1,3,Yes
68,Yes,5,5,Yes
69,Yes,4,4,Yes
70,No,2,1,Yes
71,Yes,2,4,Yes
73,No,4,2,Yes
74,Yes,5,3,Yes
75,No,4,3,Yes
77,No,5,2,No
78,No,3,2,Yes
79,Yes,5,4,Yes
81,Yes,4,2,No
82,Yes,1,5,Yes
83,Yes,4,3,No
84,No,2,1,Yes
85,Yes,5,3,Yes
86,Yes,5,4,No
87,No,1,3,Yes
88,Yes,3,1,Yes
89,Yes,2,4,Yes
90,No,5,1,Yes
91,Yes,1,5,Yes
92,No,3,5,No
93,No,1,2,No
94,No,5,5,Yes
95,No,2,3,Yes
96,No,5,4,No
97,No,1,1,No
98,No,3,3,Yes
99,No,4,1,No
100,No,3,1,Yes
101,No,5,3,Yes
102,No,4,3,No
103,No,4,4,Yes
104,Yes,5,4,No
105,No,4,4,Yes
106,No,3,5,Yes
107,No,3,1,Yes
108,Yes,5,5,Yes
109,No,2,3,Yes
110,No,3,5,Yes
111,Yes,1,1,No
112,Yes,4,4,Yes
113,No,4,3,Yes
115,No,1,1,No
116,No,3,5,Yes
117,Yes,2,3,Yes
118,No,5,3,Yes
119,No,2,2,No
120,No,4,4,No
121,No,5,3,Yes
122,Yes,4,2,Yes
123,No,1,4,No
124,No,2,5,No
125,No,4,3,Yes
126,No,3,4,Yes
127,No,5,5,No
128,Yes,3,3,Yes
129,No,3,2,No
130,Yes,4,2,Yes
131,Yes,3,2,Yes
132,No,4,2,Yes
133,No,3,2,Yes
134,Yes,2,3,No
135,Yes,2,2,Yes
136,Yes,3,4,Yes
137,No,4,3,No
138,No,3,1,Yes
139,No,3,5,No
140,No,1,3,Yes
141,No,5,3,No
142,No,2,2,Yes
143,Yes,4,4,Yes
144,Yes,1,3,Yes
145,No,5,4,Yes
146,Yes,1,3,No
147,Yes,1,5,Yes
148,No,5,4,No
149,No,2,5,No
150,No,1,4,Yes
151,No,2,1,Yes
152,Yes,4,2,Yes
153,Yes,3,4,Yes
154,No,2,2,Yes
155,No,1,4,No
156,No,3,1,Yes
157,No,3,4,Yes
158,No,1,5,No
159,No,2,4,Yes
160,No,4,1,Yes
161,No,5,4,No
163,No,3,4,No
164,Yes,4,2,No
165,Yes,5,5,Yes
166,Yes,2,5,Yes
167,No,5,3,Yes
168,No,5,2,Yes
169,Yes,1,5,No
170,No,4,1,Yes
171,No,1,2,Yes
172,Yes,4,1,Yes
173,No,4,3,No
174,No,4,4,Yes
175,No,1,3,Yes
176,Yes,3,2,No
177,No,3,5,Yes
178,No,4,3,Yes
179,No,4,2,No
180,Yes,5,3,Yes
181,No,4,4,Yes
182,Yes,5,2,No
183,Yes,2,1,No
184,Yes,2,3,Yes
185,No,2,2,Yes
186,Yes,5,1,No
188,Yes,1,1,No
189,Yes,3,3,Yes
190,No,2,5,Yes
191,No,1,2,Yes
192,Yes,5,3,Yes
193,No,1,4,No
195,Yes,3,4,Yes
197,No,5,4,Yes
198,No,3,5,No
200,No,4,1,Yes
202,No,4,5,Yes
203,No,4,1,Yes
204,No,3,5,No
205,No,3,1,Yes
206,No,3,5,No
207,No,1,4,Yes
209,No,4,3,Yes
210,No,1,5,Yes
211,No,5,4,Yes
212,No,2,2,Yes
213,Yes,3,2,No
214,Yes,4,5,No
215,No,1,3,Yes
218,Yes,5,5,Yes
219,Yes,3,5,Yes
220,No,4,2,Yes
221,No,5,1,Yes
222,No,5,4,Yes
223,Yes,4,5,Yes
224,No,4,4,Yes
225,Yes,5,3,Yes
226,No,4,3,Yes
227,Yes,3,2,No
228,Yes,1,5,Yes
229,No,4,1,Yes
230,No,1,5,Yes
231,No,1,3,Yes
232,No,5,3,No
233,No,2,3,Yes
234,Yes,5,5,Yes
235,No,4,4,Yes
236,No,3,5,No
237,Yes,1,1,Yes
238,No,1,1,No
239,No,5,3,No
240,No,5,5,Yes
242,Yes,2,4,Yes
243,Yes,3,4,Yes
244,No,4,5,No
245,No,2,5,No
246,No,2,5,Yes
247,Yes,4,4,Yes
248,No,3,3,No
249,No,1,5,No
250,Yes,5,5,Yes
251,No,3,1,No
252,No,1,5,Yes
253,No,1,5,No
254,Yes,3,5,Yes
256,No,3,1,Yes
257,Yes,5,1,Yes
258,Yes,2,1,No
259,No,3,5,No
260,Yes,2,5,Yes
261,No,2,5,No
262,No,5,3,No
263,No,3,2,No
264,Yes,1,1,Yes
265,No,5,4,No
266,No,1,4,Yes
267,Yes,4,3,No
268,Yes,3,5,No
269,Yes,3,3,No
270,No,3,1,Yes
271,No,1,5,Yes
272,Yes,5,5,Yes
273,No,2,5,Yes
274,No,3,3,No
275,Yes,3,4,Yes
277,No,1,3,No
278,No,2,5,No
279,No,1,2,Yes
280,No,5,4,Yes
281,No,4,1,No
282,No,1,5,No
283,No,1,2,No
285,Yes,1,1,Yes
286,No,3,3,Yes
287,No,4,5,No
288,Yes,5,3,No
289,No,3,4,Yes
290,Yes,2,5,Yes
291,Yes,3,3,No
292,No,2,3,Yes
293,No,5,1,No
295,Yes,3,1,Yes
296,No,4,3,Yes
297,No,3,2,Yes
298,Yes,5,1,Yes
299,No,5,5,Yes
300,No,4,1,Yes
301,Yes,1,2,Yes
302,Yes,4,3,No
303,No,2,1,No
304,No,4,1,Yes
305,No,1,4,No
306,No,4,3,Yes
307,No,5,2,No
308,No,4,1,Yes
309,No,3,2,Yes
310,No,1,5,No
311,Yes,3,2,Yes
312,Yes,3,2,Yes
313,No,1,4,Yes
315,Yes,1,5,Yes
316,No,3,5,Yes
317,No,3,4,Yes
318,No,4,5,No
319,Yes,2,5,Yes
320,Yes,3,2,Yes
321,Yes,2,4,Yes
322,No,2,1,Yes
323,No,2,4,No
324,No,4,3,Yes
325,No,4,1,Yes
326,Yes,5,2,Yes
327,No,1,4,Yes
328,No,1,4,No
329,Yes,4,1,Yes
330,Yes,1,3,No
331,No,3,4,Yes
332,No,2,5,No
334,No,2,1,No
335,Yes,2,1,Yes
336,No,1,5,No
337,No,2,4,Yes
338,No,1,4,Yes
339,No,2,4,No
340,No,5,2,No
341,Yes,5,5,No
343,No,3,1,No
344,No,4,2,No
345,No,5,3,Yes
346,No,5,2,Yes
347,Yes,5,4,No
348,No,4,4,Yes
349,No,5,3,Yes
350,No,4,5,No
352,Yes,2,2,Yes
353,No,5,2,Yes
356,No,3,5,No
357,No,1,2,No
358,Yes,2,2,No
359,No,5,1,No
360,No,5,1,No
361,No,2,5,Yes
362,Yes,1,2,Yes
363,No,2,3,No
364,No,1,5,Yes
365,Yes,5,3,No
366,Yes,4,1,Yes
367,Yes,5,3,No
368,No,4,3,No
369,No,1,4,No
